"","x"
"1",1.08957775085126e-07
"2",3.20671478751779e-06
"3",0.999990290610109
"4",6.38445934788915e-06
"5",5.79229548907587e-09
"6",3.46568464239749e-09
"7",1.32556264277827e-09
"8",2.06537872998606e-09
"9",0.999982718798538
"10",1.727345314139e-05
"11",6.63658212714402e-10
"12",3.69372083752626e-09
"13",4.77028727622286e-10
"14",2.90465783314083e-09
"15",4.37838236810882e-06
"16",0.999995612155399
"17",5.6172724657017e-09
"18",4.63274121575202e-10
"19",6.81226039429066e-07
"20",1.71196460953142e-06
"21",0.968477612739331
"22",0.0315194898910054
"23",2.71101842046787e-07
"24",2.33077172398952e-07
"25",9.87712061127594e-07
"26",7.03930771186005e-07
"27",0.935359159143828
"28",0.0290962158717496
"29",0.0355418417530541
"30",1.09158853560895e-06
"31",3.17371761097326e-08
"32",0.000272909567326208
"33",0.998355689469693
"34",0.000120461209737194
"35",0.00125035534600693
"36",5.52670060466374e-07
"37",2.81568109028021e-08
"38",1.4615934248475e-07
"39",0.999999061812135
"40",7.60339695094529e-07
"41",2.82669615252066e-10
"42",3.24934717606872e-09
"43",9.59474307996885e-10
"44",1.48342906740114e-08
"45",2.39649321605403e-06
"46",0.999997565124497
"47",2.08841982227353e-08
"48",1.70432401423366e-09
"49",9.14902671105361e-06
"50",1.918272154564e-07
"51",0.999990521415106
"52",1.35305425270867e-07
"53",7.63708507244342e-10
"54",1.66183349180798e-09
"55",5.20933405785261e-06
"56",0.00656663804005771
"57",0.993194404687578
"58",0.000232278843473626
"59",1.27433759649258e-06
"60",1.94757236156853e-07
"61",4.48873594426814e-08
"62",1.24760863396992e-06
"63",0.999959110786202
"64",3.94419136209006e-05
"65",8.9217298880733e-08
"66",6.55868850202008e-08
"67",2.77393310264983e-06
"68",4.11759332868989e-05
"69",0.893322660899874
"70",0.106632936759037
"71",3.79514746134752e-08
"72",4.14523224566621e-07
"73",3.44845495330278e-08
"74",4.54225651351145e-08
"75",0.999999230114893
"76",6.87552469580673e-07
"77",1.46396306285290e-09
"78",9.61559157408136e-10
"79",2.82789561468719e-07
"80",8.80062447942026e-07
"81",0.995234098622621
"82",0.00474866580237738
"83",1.58823166088215e-05
"84",1.90406383735048e-07
"85",1.09710077195067e-09
"86",2.71672537405701e-09
"87",0.99999584764385
"88",4.14696966670088e-06
"89",1.10354772485349e-09
"90",4.69109234552487e-10
"91",5.61261020415558e-07
"92",9.47636735598815e-05
"93",0.000404306942203087
"94",0.00255661404921921
"95",0.676813109159684
"96",0.320130644914313
"97",7.30517584573953e-08
"98",7.61676903016077e-07
"99",0.810458906801759
"100",0.189540093438009
"101",1.16668838929056e-07
"102",4.83627316196379e-08
"103",4.49448037242101e-08
"104",9.11824988603069e-05
"105",0.999906972564448
"106",1.79664596473339e-06
"107",5.68289053756551e-10
"108",2.77763439451844e-09
"109",2.27589807039118e-07
"110",2.09906673324718e-07
"111",0.999983137854623
"112",6.8485212302509e-06
"113",9.56452918707526e-06
"114",1.15984796186785e-08
